naif1+bsaTh+234.247+s	9575	2993	-0.029	-1.001	6489	3908	-0.031	-0.557
naif1+ant\D-am+237.526+\D-	929	2577	5.534	32.103	182	187	33.684	2578.945
naif1+antSar+244.056+S	8138	3184	0.752	0.117	5291	3258	0.389	0.616
naif1+skwt+245.632+s	7509	3527	0.785	-0.620	5375	2471	1.717	4.224
naif1+rDa\?g+247.654+D	1711	4460	3.286	9.541	144	157	75.550	8267.283
naif1+sTwr+257.346+s	6190	3345	1.615	2.224	4078	2233	1.393	6.681
naif1+n\D-yf+260.631+\D-	1761	4526	3.147	8.669	144	158	74.932	7978.967
naif1+slTh+267.492+s	7518	2041	1.901	7.918	4136	3525	0.056	-1.100
naif1+mtwaSl+273.450+S	7194	3412	0.932	0.296	2969	3054	1.052	1.402
naif1+mna\D-r+277.072+\D-	1759	4459	3.250	9.304	155	187	57.837	5232.190
naif1+nSyb+278.501+S	7875	3245	0.882	-0.061	5302	3044	0.487	1.332
naif1+Samt+279.884+S	6642	2450	2.091	5.188	4792	2588	-0.102	1.834
naif1+Syf+281.570+S	6455	2797	1.809	3.111	4825	2228	0.665	4.859
naif1+Sdf+287.458+S	5492	2109	3.178	12.543	3664	2318	-0.101	1.360
naif1+mwa\D-bh+289.277+\D-	2171	4751	2.497	4.912	159	227	49.561	3317.475
naif1+maDy+295.820+D	2326	5065	2.571	5.246	250	377	31.621	1383.111
naif1+Sdyd+297.070+S	5971	2190	3.150	12.421	4258	2409	-0.223	1.991
naif1+mtwDy\?g+299.069+D	4152	6889	1.423	0.349	136	216	68.282	5420.375
naif1+maD+300.868+D	1632	4148	3.459	10.963	243	310	34.375	1814.546
naif1+aSwl+307.587+S	8155	3514	0.464	-0.623	5541	2914	1.100	1.656
naif1+maD+313.232+D	1221	3102	4.641	22.331	328	366	22.362	891.097
naif1+mtwDy\?g+316.592+D	1461	4162	3.573	11.538	179	215	59.611	4718.537
naif1+faSl+318.130+S	9452	3159	0.358	-0.625	5523	4184	0.204	-0.687
naif1+sTwr+320.648+s	6750	3143	1.421	1.435	4464	2591	0.676	2.998
naif1+sdyd+322.415+s	8299	2869	0.514	-0.324	5033	3586	0.156	-0.416
naif1+alnaSrh+327.089+S	8454	2899	0.813	0.840	5005	3721	0.185	-0.457
naif1+anfSal+328.688+S	9196	3391	0.356	-0.637	5151	4027	0.396	-0.353
naif1+baS+330.339+S	7981	3030	0.906	0.555	5341	3178	0.265	0.663
naif1+rDa\?g+331.522+D	1418	4083	3.701	12.596	155	171	70.215	7012.047
naif1+sTam+334.141+s	6762	2423	2.039	5.880	4805	2673	-0.095	1.381
naif1+jrs+341.821+s	8063	3136	0.693	-0.337	4698	3463	0.361	0.066
naif1+Sdf+343.101+S	6632	2826	2.264	6.023	3255	2999	0.557	0.632
naif1+alfDa\?g+345.057+D	2298	5330	2.523	4.832	139	173	77.219	7694.766
naif1+syf+350.518+s	7597	2858	1.434	2.795	5241	3020	0.136	1.157
naif1+naDj+352.204+D	986	3231	4.862	23.076	153	138	74.148	9031.964
naif1+HaDr+353.721+D	1167	2975	4.488	21.952	252	305	24.470	1081.881
naif1+w\D-yfh+354.849+\D-	791	2823	5.787	33.331	164	142	72.046	8708.203
naif1+Syf+361.794+S	6422	2608	1.611	2.505	4631	2370	0.276	2.648
naif1+wasTh+366.520+s	7354	2370	1.750	4.885	5390	2853	-0.247	0.939
naif1+wDwh+367.802+D	946	3306	4.851	22.809	152	132	94.278	12332.128
naif1+Samt+374.457+S	7541	2253	1.631	3.477	6224	2414	-0.328	2.944
naif1+bsaTh+377.468+s	8507	2892	0.727	0.037	5857	3423	-0.000	0.144
naif1+qDyb+379.992+D	862	2949	5.373	28.360	171	155	64.063	6931.237
naif1+n\D-afh+381.236+\D-	817	2241	6.525	46.031	222	219	24.943	1612.196
naif1+ant\D-am+382.612+\D-	1254	3767	4.038	15.325	155	166	67.822	6881.275
naif1+Smt+385.067+S	5827	2061	2.909	9.883	4869	1760	0.042	7.876
naif1+n\D-yf+387.923+\D-	1419	4140	3.620	11.723	172	199	63.624	5475.200
naif1+skwt+390.684+s	5348	2726	2.599	6.829	4296	1488	2.885	22.038
naif1+mna\D-r+392.530+\D-	1761	4510	3.107	8.340	199	268	46.329	2863.125
naif1+mwa\D-bh+397.121+\D-	1662	4019	3.438	11.257	201	272	34.726	1972.618
naif1+antSar+398.650+S	6783	2772	1.678	2.545	4998	2449	0.352	3.213
naif1+mSyr+399.953+S	6059	2247	2.080	4.638	4914	1886	0.330	5.721
naif1+brS+402.981+S	7281	3066	0.969	0.236	4664	2909	0.454	1.210
naif1+mlabs+409.444+s	6603	2648	1.436	2.036	5117	2124	0.819	4.279
naif1+Sdyd+410.401+S	5924	2574	2.616	7.844	4040	2373	0.189	2.934
naif1+mtwaSl+413.597+S	6377	2574	1.655	2.171	4903	2135	0.502	4.246
naif1+slTh+417.107+s	6376	2308	2.183	6.911	4312	2619	-0.048	0.912
naif1+nSyb+418.436+S	6633	2684	1.453	2.139	4611	2537	0.279	1.911
naif1+maDy+420.144+D	1763	4392	3.193	9.118	224	303	37.698	2039.727
naif1+wsyTh+422.689+s	7542	2743	1.079	1.193	5769	2583	0.329	2.110
naif1+\dhal+458.923+\dh	9010	5377	0.243	-0.314	192	818	13.676	220.571
naif1+syn+463.170+s	6657	2457	1.946	4.165	5726	1657	2.297	10.604
naif1+Sad+465.802+S	7202	2770	1.164	0.915	5734	2198	1.050	3.927
naif1+\D-a\?g+470.801+\D-	9225	5858	-0.476	-0.912	154	564	22.194	525.985
naif2+aSwl+12.150+S	5572	2865	2.110	4.725	4188	1732	2.044	12.371
naif2+brS+13.765+S	8622	2734	0.413	-0.083	5102	3822	0.101	-0.777
naif2+HaDr+18.114+D	1373	3753	4.239	17.047	205	248	35.319	2460.639
naif2+maD+19.494+D	2244	5057	2.710	5.941	321	441	29.647	1141.689
naif2+jrs+20.774+s	6391	2289	2.114	5.956	3995	2792	-0.005	0.176
naif2+Smt+21.725+S	6212	1875	2.335	7.982	4881	2237	-0.581	2.143
naif2+s\9eyd+23.010+s	7753	2390	0.980	2.344	4925	3376	-0.087	-0.540
naif2+alfDa\?g+24.900+D	2036	4936	2.841	6.652	229	335	39.316	2010.756
naif2+baS+27.634+S	6539	2750	1.678	3.169	4638	2437	0.400	2.872
naif2+antSar+29.022+S	7582	2808	1.269	1.509	5161	3060	0.080	0.764
naif2+wasTh+33.939+s	8418	2864	0.961	1.466	5228	3646	0.109	-0.321
naif2+anfSal+37.189+S	8174	2834	0.783	0.132	5579	3296	0.030	0.193
naif2+wDw\?g+41.687+D	757	2634	6.113	37.694	164	134	69.321	8670.066
naif2+qDyb+46.240+D	709	2567	6.401	41.217	185	150	64.618	7325.639
naif2+rDa\?g+50.924+D	1278	3768	4.073	15.693	176	200	56.230	4753.993
naif2+alnaSrh+54.070+S	8595	3108	0.672	-0.345	5566	3572	0.163	0.037
naif2+n\D-afh+55.328+\D-	1122	3251	4.612	21.215	169	181	46.556	4036.458
naif2+ant\D-am+56.970+\D-	2637	5700	2.298	3.688	215	342	42.009	2144.398
naif2+w\D-yfh+58.335+\D-	1610	4205	3.463	10.852	250	324	35.489	1824.217
naif2+mwa\D-bh+64.472+\D-	1140	3132	4.862	23.778	209	231	32.683	2228.068
naif2+mna\D-r+68.366+\D-	2468	5381	2.492	4.739	213	333	37.438	1919.587
naif2+sbHh+71.830+s	6961	2362	1.537	2.803	5767	2062	0.448	4.302
naif2+wsyTh+75.450+s	8275	2816	0.740	-0.184	5369	3495	0.016	-0.190
naif2+n\D-yf+77.269+\D-	1105	3244	4.606	21.219	179	190	47.981	3991.839
naif2+slTh+80.717+s	7155	2707	1.794	4.431	4854	2900	0.099	1.179
naif2+mtwaSl+84.226+S	7882	2723	1.068	1.276	4559	3510	0.181	-0.446
naif2+nSyb+85.705+S	8224	2822	0.808	0.027	5865	3189	-0.009	0.507
naif2+Sdf+92.107+S	6178	2417	2.387	7.497	3989	2622	0.056	1.069
naif2+S\9eyd+93.614+S	5827	2400	2.176	5.871	4434	1997	0.403	4.926
naif2+syf+97.929+s	7655	2580	1.395	1.528	6368	2275	0.444	4.003
naif2+wsTy+99.681+s	9874	3150	-0.178	-0.585	6146	4192	0.157	-0.812
naif2+Syf+101.397+S	7338	3490	1.461	1.090	5517	2394	1.597	6.963
naif2+faSl+105.425+S	7422	1982	2.232	6.581	5418	3043	-0.587	0.182
naif2+Samt+112.657+S	7293	3408	1.307	0.913	5132	2610	1.016	4.175
naif2+maDy+114.447+D	1456	3999	3.744	12.948	232	264	43.990	2811.122
naif2+mtwDy\?g+116.119+D	1541	4351	3.510	10.981	214	250	53.750	3779.234
naif2+skwt+119.073+s	6100	3100	1.862	2.662	4664	1861	2.197	12.248
naif2+msa\9edh+120.630+s	8609	2645	0.520	0.439	6814	2877	0.015	0.763
naif2+mS\9ed+122.247+S	9484	2829	0.079	-0.693	6755	3754	-0.171	-0.399
naif2+msTrh+123.758+s	8558	2756	0.599	-0.352	6991	2627	0.398	1.404
naif2+mSyr+126.900+S	8469	2991	0.615	-0.798	6424	2967	0.247	1.127
naif2+bsaTh+128.520+s	7592	2452	1.286	1.587	5927	2663	-0.199	1.740
naif2+mlabs+130.410+s	7317	3084	1.333	1.404	3993	3212	0.470	0.514
naif2+Sdyd+131.822+S	6654	2828	1.863	3.704	5173	2148	0.969	6.334
naif2+naDj+135.608+D	993	3107	5.047	25.389	210	210	47.609	3736.975
naif2+sdyd+137.028+s	7868	3017	1.246	1.074	6118	2614	0.607	3.180
naif2+wsyTh+138.786+s	7378	2510	1.645	2.803	6216	2098	0.705	5.242
naif2+aSwl+140.417+S	8593	4007	0.425	-0.748	4865	3407	1.059	1.540
naif2+w\D-yfh+142.011+\D-	1649	4209	3.403	10.712	242	315	35.955	1850.911
naif2+S\9eyd+143.275+S	8704	3736	0.454	-0.769	4607	3702	0.719	0.510
naif2+Smt+144.796+S	6265	2522	2.131	5.119	4909	2064	0.475	5.709
naif2+HaDr+148.088+D	1936	4744	3.009	7.715	222	302	40.481	2290.876
naif2+faSl+149.176+S	7183	2447	1.634	3.294	4408	3168	0.022	-0.239
naif2+naDj+150.414+D	1563	4305	3.567	11.394	191	238	50.833	3755.834
naif2+as\9ed+152.824+s	7920	2763	1.209	1.266	5683	3088	-0.055	0.881
naif2+n\D-afh+156.947+\D-	1520	4127	3.666	12.304	276	340	35.976	1810.051
naif2+alnaSrh+158.665+S	9147	3356	0.436	-0.802	6383	3522	0.291	0.381
naif2+syf+159.873+s	7104	3556	1.406	1.056	5242	2282	2.035	8.123
naif2+sTam+161.286+s	7516	2722	1.672	2.636	5984	2485	0.246	3.730
naif2+fDwl+163.117+D	903	3199	5.076	24.899	144	112	105.246	16386.926
naif2+jrs+164.757+s	7444	3529	1.109	0.693	4421	3010	0.795	2.080
naif2+brS+166.864+S	8510	2861	0.633	-0.098	5848	3429	-0.011	0.042
naif2+alfDa\?g+168.118+D	1098	3339	4.839	22.558	187	194	46.379	4146.114
naif2+mS\9ed+169.608+S	8411	2787	0.882	0.280	6310	3103	-0.069	0.857
naif2+mSyr+173.762+S	8047	2972	1.012	0.594	5514	3203	0.137	0.696
naif2+sdyd+175.048+s	7696	2200	1.507	2.189	6847	1853	0.829	5.531
naif2+mlabs+176.898+s	9174	2735	0.185	-0.704	7042	3287	-0.180	0.179
naif2+baS+179.546+S	6914	2686	1.414	1.094	5155	2481	0.209	2.582
naif2+wasTh+181.918+s	8281	2778	0.632	-0.177	4736	3686	0.194	-0.645
naif2+anfSal+183.218+S	7916	2771	1.161	0.959	5746	3028	-0.025	1.004
naif2+sbHh+185.753+s	7100	2328	1.414	2.373	5533	2480	-0.180	1.958
naif2+wDw\?g+188.635+D	909	3012	5.237	26.973	194	180	59.527	5569.198
naif2+qDyb+193.393+D	1673	4438	3.300	9.631	231	293	44.122	2572.381
naif2+bsaTh+197.179+s	8800	2428	0.518	0.197	6627	3353	-0.443	0.100
naif2+ant\D-am+200.133+\D-	848	2786	6.033	36.051	209	192	48.365	4451.096
naif2+s\9eyd+201.224+s	7391	2449	1.223	2.387	5907	2394	0.163	2.307
naif2+wsTh+204.132+s	9473	3355	0.287	-0.458	6542	3686	0.276	0.035
naif2+antSar+205.654+S	9204	2951	0.578	-0.425	6891	3433	-0.110	0.467
naif2+skwt+206.867+s	6879	3260	1.412	1.580	5080	2243	1.615	6.527
naif2+rDa\?g+208.459+D	1494	4172	3.587	11.729	186	229	53.845	4003.671
naif2+msa\9edh+211.101+s	7697	2844	1.062	0.658	4811	3268	0.162	0.124
naif2+sTwr+215.413+s	6632	3283	1.502	2.285	2683	2847	1.048	1.835
naif2+n\D-yf+217.872+\D-	702	2207	7.255	54.459	227	191	37.406	3134.145
naif2+msTrh+219.120+s	8266	2358	0.801	0.175	6687	2766	-0.404	1.357
naif2+slTh+222.893+s	7181	2588	1.867	5.200	4794	2986	0.013	0.687
naif2+mtwaSl+227.748+S	9474	3282	0.268	-0.205	3448	4173	0.957	-0.112
naif2+mna\D-r+230.758+\D-	1350	3795	4.026	15.343	224	263	41.132	2632.967
naif2+nSyb+231.896+S	8860	3233	0.538	-0.372	5148	3861	0.312	-0.308
naif2+Samt+233.347+S	8083	2683	0.875	0.886	6292	2756	0.115	1.365
naif2+Syf+235.659+S	6756	2153	1.899	5.647	5793	1829	0.601	5.919
naif2+Sdf+239.799+S	6507	2354	2.100	6.250	5261	2050	0.354	5.124
naif2+mwa\D-bh+241.463+\D-	2530	5028	2.122	2.999	225	354	32.062	1331.016
naif2+maDy+247.096+D	2711	5670	2.269	3.577	207	343	37.758	1896.974
naif2+Sdyd+248.039+S	7564	2932	1.524	2.941	4746	3211	0.220	0.629
naif2+mtwDy\?g+249.778+D	1213	3855	4.084	15.511	186	193	69.806	6342.594
naif2+maD+251.477+D	1746	4481	3.252	9.419	214	313	38.720	2092.844
naif2+aSwl+254.371+S	7290	3320	1.165	1.227	3964	3090	0.698	1.208
naif2+S\9eyd+255.766+S	6393	2322	2.126	5.669	5098	2098	0.131	4.530
naif2+maD+260.568+D	2734	5737	2.218	3.339	166	263	50.641	3319.108
naif2+mtwDy\?g+263.591+D	1626	4556	3.318	9.556	202	244	58.497	4238.210
naif2+faSl+265.086+S	7056	3067	1.378	1.603	4803	2696	0.543	2.378
naif2+sTwr+267.647+s	6658	3388	1.560	2.207	4126	2626	0.892	3.703
naif2+sdyd+269.002+s	7950	2865	1.061	1.638	5240	3270	0.129	0.327
naif2+alnaSrh+273.032+S	7855	1959	1.498	3.767	6619	2490	-0.811	2.416
naif2+anfSal+274.449+S	7826	2428	1.317	2.039	5503	3205	-0.275	0.127
naif2+baS+275.824+S	7274	2252	1.374	2.577	5996	2258	-0.057	2.837
naif2+rDa\?g+276.962+D	2655	5631	2.282	3.736	186	326	41.982	2202.165
naif2+sTam+279.673+s	7056	2800	1.748	3.841	3575	3188	0.469	0.128
naif2+s\9eyd+282.614+s	6798	2604	1.691	3.524	4797	2638	0.089	1.694
naif2+jrs+287.100+s	8465	2565	0.921	0.550	5332	3748	-0.104	-0.670
naif2+Sdf+288.053+S	5335	1647	4.214	22.414	4622	1535	-0.569	9.872
naif2+alfDa\?g+289.556+D	1256	3593	4.217	17.255	174	197	49.354	4116.050
naif2+mS\9ed+290.849+S	8832	2426	0.659	0.449	6746	3323	-0.486	0.292
naif2+syf+293.935+s	7121	2543	2.007	4.786	5869	2162	0.514	5.637
naif2+naDj+295.520+D	2515	3928	2.327	6.469	232	429	17.645	459.191
naif2+HaDr+296.652+D	1223	3659	4.299	17.556	228	243	47.795	3388.392
naif2+w\D-yfh+297.730+\D-	1233	3601	4.227	17.271	175	194	51.905	4409.107
naif2+Syf+303.577+S	6146	2371	2.523	7.187	5150	1741	1.017	10.469
naif2+wasTh+307.904+s	7630	3317	1.210	1.071	4278	3273	0.552	0.881
naif2+wDwh+309.174+D	2013	5013	2.788	6.294	210	296	48.683	2837.603
naif2+sbHh+310.266+s	7116	2721	1.769	3.598	5042	2771	0.088	1.744
naif2+Samt+314.230+S	7232	2150	1.597	3.942	5661	2599	-0.482	1.569
naif2+bsaTh+316.509+s	8040	2874	1.340	1.587	6186	2829	0.142	2.218
naif2+qDyb+318.955+D	1935	4864	2.953	7.433	210	287	47.301	2837.473
naif2+n\D-afh+320.105+\D-	992	2990	5.207	27.155	233	238	38.337	2611.431
naif2+ant\D-am+321.777+\D-	1213	3513	4.364	18.320	179	200	47.082	3887.636
naif2+Smt+324.301+S	7116	2703	1.458	2.752	5031	2737	0.141	1.565
naif2+n\D-yf+326.954+\D-	1387	3813	3.762	13.408	204	240	45.224	3016.187
naif2+skwt+329.728+s	9094	3244	0.277	-0.821	6483	3389	0.325	0.265
naif2+mna\D-r+331.377+\D-	1453	3994	3.766	13.187	196	237	46.616	3308.064
naif2+mwa\D-bh+334.357+\D-	1568	3818	3.344	10.346	199	250	36.681	2134.900
naif2+antSar+335.902+S	8126	2635	1.125	0.809	4871	3642	0.034	-0.598
naif2+mSyr+337.338+S	9480	2817	0.436	-0.551	7400	3366	-0.236	0.498
naif2+brS+340.089+S	9052	3698	0.086	-1.211	4449	3883	0.760	0.101
naif2+msa\9edh+342.413+s	8392	3152	0.739	-0.350	5344	3501	0.223	0.187
naif2+mlabs+345.580+s	7447	2791	1.369	2.260	4296	3298	0.249	-0.033
naif2+Sdyd+346.483+S	7796	2706	1.444	1.743	6225	2580	0.138	2.997
naif2+mtwaSl+348.258+S	8436	2536	0.561	-0.197	6246	3217	-0.274	0.173
naif2+slTh+351.895+s	7669	2336	1.698	3.861	6032	2739	-0.417	1.810
naif2+nSyb+353.291+S	7871	2779	1.041	0.447	5744	2967	0.019	1.060
naif2+maDy+354.852+D	2624	5313	2.432	4.674	266	404	29.113	1201.083
naif2+wsTy+355.904+s	9087	2824	0.338	-0.482	6601	3509	-0.139	-0.057
naif2+wsyTh+357.091+s	9278	2830	0.279	-0.761	7163	3295	-0.138	0.373
naif2+msTrh+358.460+s	8390	2196	1.182	2.192	6879	2821	-0.674	1.635
naif2+as\9ed+365.628+s	8623	2638	1.033	1.359	6322	3378	-0.281	0.344
naif2+\dhal+383.737+\dh	844	1608	6.495	58.140	302	313	10.500	282.327
naif2+syn+387.296+s	8413	2440	1.444	2.306	7182	2466	-0.108	3.497
naif2+Sad+389.831+S	9137	3205	0.533	-0.640	6794	3322	0.216	0.725
naif2+\D-a\?g+393.795+\D-	5234	6151	0.811	-0.654	185	506	23.167	624.705
saud+aSwl+3.171+S	6927	1405	4.222	29.200	6011	2137	-1.412	4.148
saud+brS+5.098+S	7584	2620	0.803	1.823	5771	2593	0.327	1.301
saud+maD+12.245+D	6386	7276	0.697	-1.132	285	746	17.563	374.653
saud+jrs+14.241+s	8310	2182	0.993	3.350	6907	2636	-0.479	1.636
saud+Smt+15.655+S	8936	2483	0.453	1.552	6798	3321	-0.367	0.162
saud+alfDa\?g+20.462+D	3990	6565	1.593	0.921	274	531	24.800	792.369
saud+baS+24.853+S	8373	2531	0.795	1.285	7013	2447	0.349	1.832
saud+antSar+26.967+S	6256	2312	2.226	5.826	5364	1609	1.690	11.538
saud+anfSal+38.327+S	7121	2374	1.326	3.112	5863	2114	0.534	3.371
saud+wDw\?g+44.070+D	6691	4832	0.465	0.071	398	1146	7.750	72.120
saud+qDyb+50.630+D	4272	6761	1.403	0.355	250	568	24.398	717.527
saud+rDa\?g+55.419+D	2122	4778	2.809	6.672	287	410	28.589	1144.142
saud+alnaSrh+58.640+S	8114	2750	0.888	1.479	5637	3247	-0.014	0.274
saud+n\D-afh+60.238+\D-	7406	8328	0.462	-1.574	213	809	20.118	434.534
saud+ant\D-am+62.257+\D-	2721	5404	2.201	3.556	251	440	28.560	1044.730
saud+w\D-yfh+63.920+\D-	3173	5653	1.856	2.214	207	422	29.751	1083.412
saud+mwa\D-bh+70.041+\D-	5027	6554	1.125	-0.144	188	555	21.357	587.457
saud+mna\D-r+74.369+\D-	5996	6142	0.703	-0.639	254	771	14.174	248.560
saud+sTwr+80.521+s	6966	2735	1.996	8.153	1422	2592	1.896	3.447
saud+wsyTh+82.862+s	7742	2206	1.257	2.466	6208	2661	-0.492	1.604
saud+n\D-yf+84.810+\D-	10433	7008	-0.399	-1.390	199	797	18.040	352.469
saud+slTh+88.969+s	7351	2712	1.265	1.422	5695	2483	0.323	2.787
saud+mtwaSl+93.479+S	8600	2544	0.529	1.050	5824	3594	-0.178	-0.495
saud+nSyb+95.682+S	6876	2616	1.261	1.592	5410	2185	0.700	3.612
saud+fDwl+100.111+D	8581	5564	-0.221	-0.689	279	1032	11.175	135.862
saud+Sdf+102.198+S	6917	2585	1.201	2.044	3023	3155	0.611	-0.268
saud+syf+110.211+s	6915	1402	3.077	13.249	6412	1516	-1.205	11.462
saud+Syf+114.705+S	5625	2184	2.456	8.340	4383	1900	0.179	5.066
saud+faSl+121.018+S	7323	2336	1.164	2.242	5533	2691	-0.223	1.033
saud+Samt+129.970+S	8954	2522	0.279	0.727	3946	4185	0.486	-1.098
saud+maDy+132.166+D	3797	6357	1.685	1.289	244	489	25.428	870.859
saud+mtwDy\?g+134.146+D	2446	5270	2.422	4.516	275	460	29.043	1040.234
saud+skwt+137.538+s	8534	1852	-0.748	5.097	6617	3091	-0.595	-0.606
saud+msa\9edh+140.007+s	7855	1476	1.485	11.817	6657	2558	-1.293	1.869
saud+mS\9ed+143.023+S	6282	1711	1.533	9.368	5170	1978	-0.367	1.827
saud+msTrh+144.815+s	6237	2356	1.551	2.791	5153	1727	1.456	6.385
saud+sTam+146.715+s	6133	2179	2.506	7.585	4556	2343	-0.268	2.241
saud+mSyr+149.321+S	7939	2534	0.852	1.206	6134	2798	-0.104	1.072
saud+bsaTh+151.369+s	5722	2107	2.693	8.247	5060	1272	3.179	21.222
saud+mlabs+153.610+s	7361	2983	0.754	0.308	4955	2794	0.526	1.251
saud+Sdyd+154.883+S	7193	2950	1.081	0.771	5108	2641	0.486	2.182
saud+naDj+158.776+D	5550	5158	0.871	0.524	354	915	9.922	125.495
saud+sdyd+160.385+s	6640	2323	1.404	1.981	5390	2050	0.337	3.861
saud+wsyTh+172.575+s	7197	2509	0.618	0.814	5616	2283	0.668	1.326
saud+aSwl+174.553+S	8344	1054	2.756	28.912	7872	1724	-2.535	10.950
saud+w\D-yfh+176.341+\D-	11636	1794	-2.098	14.294	2537	4634	1.507	0.403
saud+S\9eyd+177.842+S	5935	1998	2.451	8.115	4782	1979	-0.301	4.246
saud+Smt+179.728+S	6394	2288	1.880	4.314	5338	1828	0.744	6.607
saud+HaDr+183.804+D	8832	5837	0.366	-0.523	418	1444	7.692	72.030
saud+faSl+185.619+S	6948	2466	1.295	1.822	5495	2269	0.259	2.974
saud+naDj+187.279+D	2916	5775	2.079	2.855	237	448	29.843	1111.203
saud+as\9ed+190.790+s	8470	2579	1.134	1.673	7192	2428	0.350	2.945
saud+n\D-afh+197.353+\D-	4447	6767	1.346	0.193	213	497	26.475	879.879
saud+alnaSrh+200.544+S	7480	2378	1.371	3.263	5875	2592	-0.182	1.825
saud+syf+202.332+s	7384	2644	0.947	0.933	5962	2202	0.969	2.800
saud+sTam+204.320+s	7295	2859	1.136	1.801	3236	3275	0.676	0.015
saud+fDwl+206.309+D	7384	6669	0.393	-0.965	265	869	14.647	244.822
saud+jrs+208.395+s	5189	1527	3.529	15.808	4719	1133	0.747	19.209
saud+brS+210.484+S	7935	2648	0.349	1.919	5313	3122	0.214	-0.206
saud+alfDa\?g+212.292+D	1724	3785	3.627	12.890	315	432	17.287	596.930
saud+mS\9ed+214.295+S	6870	2207	1.472	3.051	5753	1997	0.299	3.975
saud+mSyr+221.022+S	6961	2428	0.803	0.744	5175	2489	0.116	1.165
saud+sdyd+223.081+s	6440	2123	1.932	4.818	5218	2100	-0.195	3.707
saud+mlabs+225.352+s	6138	2401	2.026	4.499	4887	1961	0.465	5.774
saud+baS+228.958+S	8534	2466	0.135	0.435	6771	2834	-0.080	0.265
saud+wasTh+232.466+s	8102	2866	0.626	0.796	5133	3368	0.203	-0.099
saud+anfSal+234.627+S	7529	2478	0.926	1.977	5840	2570	0.075	1.438
saud+sbHh+238.393+s	7754	2226	0.343	1.165	5353	3172	-0.248	-0.458
saud+wDw\?g+242.682+D	10635	3404	-0.457	3.130	742	2404	4.255	17.680
saud+qDyb+248.948+D	5921	7055	0.930	-0.646	238	678	18.384	433.050
saud+bsaTh+254.301+s	6006	2056	1.634	3.620	5106	1582	1.147	6.341
saud+ant\D-am+258.458+\D-	775	1765	8.456	76.827	482	268	21.231	1180.525
saud+s\9eyd+260.055+s	9187	2580	-0.008	-0.602	7446	2965	-0.137	0.264
saud+wsTh+263.766+s	7853	2500	1.000	3.390	6093	2677	0.112	1.075
saud+antSar+265.702+S	5481	2078	2.281	5.764	4769	1264	2.994	16.916
saud+skwt+267.251+s	8003	3001	0.075	1.356	3436	3405	0.905	0.061
saud+rDa\?g+269.360+D	1379	3070	4.744	22.749	554	444	16.595	566.816
saud+msa\9edh+272.825+s	7395	2078	1.235	3.380	6472	1871	0.618	3.244
saud+n\D-yf+279.989+\D-	1988	4157	2.831	7.540	276	403	23.592	820.492
saud+msTrh+281.764+s	6369	2427	1.355	2.027	5213	1784	1.511	5.528
saud+slTh+287.316+s	8858	2850	0.152	-0.222	6301	3397	0.031	-0.145
saud+mtwaSl+293.707+S	9792	3080	0.176	-0.008	5808	4334	0.153	-0.875
saud+mna\D-r+297.427+\D-	5005	6972	1.197	-0.151	240	573	21.935	635.266
saud+nSyb+298.956+S	7692	2933	0.597	0.109	5524	2752	0.542	1.157
saud+Samt+300.736+S	6730	2753	1.451	2.721	4211	2808	0.275	1.002
saud+Syf+302.471+S	5594	1610	2.981	23.310	4638	1736	-0.300	3.728
saud+Sdf+307.590+S	6975	2591	1.009	0.574	5329	2366	0.356	2.342
saud+Sdf+308.938+S	7347	2441	0.780	1.935	5077	2919	-0.034	0.173
saud+Sdf+309.066+d	2912	4063	2.582	6.956	401	680	8.756	151.501
saud+mwa\D-bh+310.928+\D-	876	1962	7.157	57.528	422	324	15.161	613.368
saud+maDy+317.925+D	1971	4462	3.045	8.429	278	432	23.924	868.136
saud+Sdyd+319.225+S	6484	2198	1.651	3.950	5547	1668	1.463	6.177
saud+mtwDy\?g+321.578+D	2637	4554	2.521	5.936	471	716	12.227	236.486
saud+maD+323.233+D	2449	2881	2.223	8.231	452	783	5.938	52.952
saud+aSwl+330.159+S	7660	2293	2.153	7.038	5965	2764	-0.333	1.455
saud+S\9eyd+331.726+S	7674	2731	0.788	0.607	5220	3069	0.072	0.388
saud+maD+337.566+D	2731	5447	2.180	3.363	229	409	29.502	1158.746
saud+mtwDy\?g+341.159+D	8692	5967	-0.261	-1.023	287	959	12.702	174.300
saud+faSl+343.120+S	8444	2584	0.421	0.409	4876	3796	0.100	-0.908
saud+sTwr+346.074+s	9083	1686	-1.295	6.830	7230	3250	-0.873	-0.373
saud+sdyd+347.756+s	8452	2310	0.503	1.433	6783	2848	-0.375	0.749
saud+alnaSrh+351.602+S	9054	2506	0.839	2.122	7097	3256	-0.425	0.664
saud+anfSal+353.323+S	6899	2460	1.082	1.801	5539	2092	0.782	3.009
saud+baS+355.268+S	8538	2296	0.834	2.935	7184	2580	-0.245	1.725
saud+rDa\?g+356.618+D	1578	3953	3.523	11.706	323	385	28.956	1188.586
saud+sTam+359.397+s	6379	2584	2.121	5.067	4574	2450	0.089	2.779
saud+s\9eyd+362.804+s	6461	2299	2.303	6.529	4982	2316	-0.170	3.126
saud+jrs+367.909+s	8227	2792	0.213	-0.100	5583	3241	0.141	-0.121
saud+Sdf+369.446+S	6683	2867	1.000	1.936	4708	2278	1.211	2.766
